account,code,name,open_date,close_date,pnl_net,pnl_pct,hold_days,pattern,drawdown_from_high,days_since_high,ma20_slope,pre10_pct,price_vs_ma20
账户2,002269,美邦服饰,2026-04-01,2026-04-02,-849.77,-2.72,1.0,🔴 追涨大阳/涨停,-11.111111111111105,78,-6.82240509689408,-7.22222222222223,4.843304843304841
账户2,002294,信立泰,2026-03-25,2026-03-26,-901.91,-1.25,1.0,⚪ 平台/中性,-4.8849616538846234,7,7.277033649134279,4.358353510895885,8.583936048724784
账户2,002309,中利集团,2026-04-03,2026-04-07,148.47,1.61,4.0,🔴 追涨大阳/涨停,-5.094339622641497,8,23.523126240268667,30.708661417322848,24.320316361838845
账户2,002309,中利集团,2026-04-03,2026-04-07,-212.67,-0.78,4.0,🔴 追涨大阳/涨停,-5.094339622641497,8,23.523126240268667,30.708661417322848,24.320316361838845
账户2,002342,巨力索具,2026-04-24,2026-04-27,-114.91,-5.4,3.0,🔴 追涨大阳/涨停,-11.064425770308128,72,16.690338322590016,22.322580645161306,18.90643530366396
账户2,002384,东山精密,2026-03-17,2026-03-18,-578.35,-1.24,1.0,🔴 追涨大阳/涨停,-8.954356846473033,1,20.5699895178888,25.421585160202365,19.97441070813444
账户2,002384,东山精密,2026-03-17,2026-03-18,-2245.32,-5.01,1.0,🔴 追涨大阳/涨停,-8.954356846473033,1,20.5699895178888,25.421585160202365,19.97441070813444
账户2,002384,东山精密,2026-03-18,2026-03-19,482.04,1.6,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-10.887966804979254,2,23.15077907145784,15.484210526315788,15.233756687002664
账户2,002384,东山精密,2026-03-18,2026-03-19,1079.04,3.55,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-10.887966804979254,2,23.15077907145784,15.484210526315788,15.233756687002664
账户2,002426,胜利精密,2026-03-17,2026-03-18,-578.72,-3.11,1.0,🟢 主升途中,-6.44490644490644,50,-3.0105487732606573,14.32225063938617,9.984113405841377
账户2,002455,百川股份,2026-04-01,2026-04-02,-5855.22,-5.39,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-19.300291545189495,19,14.647507479667944,3.571428571428581,1.7385231741831042
账户2,002457,青龙管业,2026-06-15,2026-06-16,-224.03,-0.54,1.0,⚪ 平台/中性,-7.0866141732283445,21,8.121672340054076,2.941176470588225,4.783047426841591
账户2,002463,沪电股份,2025-10-31,2025-11-26,-50.77,-0.03,26.0,🟠 深度回撤介入 (从60日高点已跌>15%),-15.973949082297223,38,4.19574338572577,17.96789777154433,-1.2984483993685236
账户2,002463,沪电股份,2025-11-14,2025-11-26,2656.8,14.36,12.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-27.04558910597987,52,-2.604360597410116,-9.160090191657277,-12.763984169799446
账户2,002463,沪电股份,2025-11-14,2025-11-26,1855.86,15.07,12.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-27.04558910597987,52,-2.604360597410116,-9.160090191657277,-12.763984169799446
账户2,002463,沪电股份,2026-01-20,2026-01-26,166.29,0.46,6.0,⚪ 平台/中性,-14.424927815206946,83,4.685254383443516,2.1845318860244323,-2.347611202635902
账户2,002465,海格通信,2026-01-26,2026-02-05,-657.64,-1.36,10.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-33.84673178061608,12,48.76165217052149,-11.045454545454547,-7.658425316588469
账户2,002491,通鼎互联,2026-06-03,2026-06-04,-270.87,-0.57,1.0,⚪ 平台/中性,-11.147540983606552,21,48.18025388786078,3.892339544513468,6.8775881334764755
账户2,002491,通鼎互联,2026-06-03,2026-06-04,510.8,2.98,1.0,⚪ 平台/中性,-11.147540983606552,21,48.18025388786078,3.892339544513468,6.8775881334764755
账户2,002553,南方精工,2026-04-21,2026-04-22,-1942.76,-2.21,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-17.741935483870964,88,-5.167306847063758,-2.6204238921001877,2.7707808564231717
账户2,002565,顺灏股份,2026-04-17,2026-04-20,4273.61,7.31,3.0,🔴 追涨大阳/涨停,-2.4742268041236914,93,10.48489719375798,9.567901234567898,14.690995059558087
账户2,002570,贝因美,2026-06-05,2026-06-09,-5859.49,-8.76,4.0,🔴 追涨大阳/涨停,-9.385113268608414,78,0.7000700070006971,18.672199170124458,11.232495779124019
账户2,002575,群兴玩具,2026-06-04,2026-06-05,-1154.71,-2.34,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-38.26903023983316,85,-4.777116306083906,-4.045307443365697,-9.728575785300396
账户2,002575,群兴玩具,2026-06-04,2026-06-05,-412.95,-2.01,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-38.26903023983316,85,-4.777116306083906,-4.045307443365697,-9.728575785300396
账户2,002611,东方精工,2026-05-18,2026-05-19,399.92,0.46,1.0,🔴 追涨大阳/涨停,-1.4743263853584265,7,3.3568904593639592,9.660107334525936,8.617065994115158
账户2,002611,东方精工,2026-05-19,2026-05-22,-5427.11,-5.26,3.0,🔴 追涨大阳/涨停,2.0050125313283207,1,3.841481052936091,12.674418604651173,13.376789793303256
账户2,002640,跨境通,2026-05-12,2026-05-13,23.9,1.61,1.0,🔴 追涨大阳/涨停,-4.625550660792954,1,0.041776911293700536,35.928143712574865,20.54565701559019
账户2,002716,湖南白银,2026-01-05,2026-01-06,3736.29,8.89,1.0,🔴 追涨大阳/涨停,-8.091787439613519,83,3.5243689474519613,10.719999999999995,16.69989265450087
账户2,002716,湖南白银,2026-01-05,2026-01-06,3977.6,9.3,1.0,🔴 追涨大阳/涨停,-8.091787439613519,83,3.5243689474519613,10.719999999999995,16.69989265450087
账户2,002792,通宇通讯,2026-02-05,2026-02-09,-312.12,-1.42,4.0,🟠 深度回撤介入 (从60日高点已跌>15%),-30.129516019086566,23,46.813765624147116,11.343031836390471,-4.7318084226375845
账户2,002831,裕同科技,2026-03-17,2026-03-18,27.19,1.09,1.0,🔴 追涨大阳/涨停,-5.839032088374552,1,14.737632256219623,20.012626262626277,11.529954204180793
账户2,002865,钧达股份,2026-06-17,2026-06-18,-1370.18,-6.53,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-39.59143089577872,34,-10.576585797829818,-8.586472255974076,-14.050543373416513
账户2,002865,钧达股份,2026-06-17,2026-06-22,-5055.56,-12.13,5.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-39.59143089577872,34,-10.576585797829818,-8.586472255974076,-14.050543373416513
账户2,002865,钧达股份,2026-06-18,2026-06-22,-3341.13,-6.37,4.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-42.257977040585736,35,-13.638580176910864,-9.03770246359058,-16.1167904298555
账户2,002866,传艺科技,2026-04-22,2026-04-23,-560.59,-1.49,1.0,🔴 追涨大阳/涨停,-1.869158878504673,1,14.377595462372138,21.399176954732503,20.876688067301295
账户2,002866,传艺科技,2026-04-23,2026-04-27,-330.71,-1.07,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-13.11194796302637,1,15.962880550217463,25.980618366405174,10.682279060639743
账户2,002866,传艺科技,2026-04-23,2026-04-27,186.2,1.29,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-13.11194796302637,1,15.962880550217463,25.980618366405174,10.682279060639743
账户2,002866,传艺科技,2026-04-23,2026-04-28,436.86,5.81,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-13.11194796302637,1,15.962880550217463,25.980618366405174,10.682279060639743
账户2,002866,传艺科技,2026-04-23,2026-04-28,504.88,4.02,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-13.11194796302637,1,15.962880550217463,25.980618366405174,10.682279060639743
账户2,002866,传艺科技,2026-04-23,2026-04-28,1258.33,5.04,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-13.11194796302637,1,15.962880550217463,25.980618366405174,10.682279060639743
账户2,002866,传艺科技,2026-04-28,2026-04-29,-364.5,-1.61,1.0,🟢 主升途中,-7.7370763437179075,6,18.749215119929687,8.486622073578577,14.001692047377311
账户2,002897,意华股份,2026-05-19,2026-05-22,-6587.56,-6.59,3.0,🔴 追涨大阳/涨停,-3.796308417332117,6,5.399047974760962,18.05676475709559,10.818737700839186
账户2,002902,铭普光磁,2026-04-08,2026-04-14,1465.16,3.92,6.0,🔴 追涨大阳/涨停,-1.6739203213926968,6,18.67002156721782,13.18355235269182,18.616344581086807
账户2,002971,和远气体,2026-01-08,2026-01-09,-1141.53,-5.56,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-19.15865384615384,62,-9.014777594972346,0.13101867016049873,9.570742037957158
账户2,300383,光环新网,2026-04-01,2026-04-08,-547.96,-1.94,7.0,⚪ 平台/中性,-6.415694591728527,48,-0.20718018491606705,0.4105571847507372,9.382746653445718
账户2,300383,光环新网,2026-04-01,2026-04-14,24.77,1.72,13.0,⚪ 平台/中性,-6.415694591728527,48,-0.20718018491606705,0.4105571847507372,9.382746653445718
账户2,300454,深信服,2026-05-22,2026-05-25,-88.2,-0.02,3.0,🟠 深度回撤介入 (从60日高点已跌>15%),-25.84694204290746,98,13.633327608251754,-8.92163212435233,-2.77101351918716
账户2,300670,大烨智能,2026-06-02,2026-06-03,-171.95,-0.97,1.0,⚪ 平台/中性,-9.592641261498036,83,10.939217841997806,-4.317548746518096,-2.597862249592986
账户2,300691,联合光电,2026-06-11,2026-06-12,-2172.25,-6.58,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-16.11328125,24,1.8021506657531772,-6.029579067121727,0.5383895131086058
账户2,300766,每日互动,2026-04-08,2026-04-09,-2603.9,-6.1,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-24.96538081107814,84,-17.214590670758632,5.51909307875893,3.7728105934174083
账户2,300851,交大思诺,2026-05-28,2026-06-01,-1865.53,-10.08,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-21.79619145651055,2,2.8486525258735407,6.831882116543864,0.9265716847663752
账户2,300851,交大思诺,2026-05-28,2026-06-01,-294.54,-9.61,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-21.79619145651055,2,2.8486525258735407,6.831882116543864,0.9265716847663752
账户2,300851,交大思诺,2026-05-28,2026-06-03,-3507.24,-11.47,6.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-21.79619145651055,2,2.8486525258735407,6.831882116543864,0.9265716847663752
账户2,300851,交大思诺,2026-05-29,2026-06-03,-1721.35,-11.26,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-30.983015954709213,3,3.6143131604226664,2.7036160865157255,-11.196463751800401
账户2,300851,交大思诺,2026-06-01,2026-06-03,-487.96,-2.13,2.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-29.28461142563047,6,3.830109973454676,-11.455926048200727,-8.758881731854707
账户2,300851,交大思诺,2026-06-03,2026-06-04,-93.31,-3.03,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-32.06381883685023,8,4.155076495132137,-12.337662337662337,-11.867801702553837
账户2,301038,深水规院,2026-05-29,2026-06-01,-154.94,-7.11,3.0,🟠 深度回撤介入 (从60日高点已跌>15%),-15.203695926081473,73,-1.8981985249667432,-10.392156862745082,-0.4683263495193657
账户2,301278,快可电子,2026-04-22,2026-04-23,161.41,1.44,1.0,🔴 追涨大阳/涨停,-14.396887159533067,42,-10.790317206833567,3.635419371591797,13.330500070831564
账户2,301278,快可电子,2026-04-22,2026-04-23,935.63,1.36,1.0,🔴 追涨大阳/涨停,-14.396887159533067,42,-10.790317206833567,3.635419371591797,13.330500070831564
账户2,301308,江波龙,2026-03-17,2026-03-23,-1314.06,-3.86,6.0,🔴 追涨大阳/涨停,-14.678663239074552,47,-7.0889346844201455,31.913275009509334,8.980820820294898
账户2,301396,宏景科技,2026-04-28,2026-04-30,-610.22,-0.57,2.0,🔴 追涨大阳/涨停,-3.6173264486517587,5,69.697046474591,40.65924196155919,43.3285200249979
账户2,301458,钧崴电子,2026-05-14,2026-05-15,-4297.77,-3.97,1.0,🟢 主升途中,-6.3371080139372875,2,13.658151549942632,11.376192867905587,8.615225324191545
账户2,600026,中远海能,2026-03-19,2026-03-25,3602.62,6.44,6.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-10.956848030018751,10,43.86729112763241,-0.4003202562049668,8.042889339130843
账户2,600026,中远海能,2026-03-26,2026-03-31,-4542.51,-7.54,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-12.035333087964673,1,44.331766079714875,12.728081886960396,1.7735857091148999
账户2,600108,亚盛集团,2026-03-04,2026-03-05,4847.73,4.21,1.0,🔴 追涨大阳/涨停,9.97920997920998,1,8.285672385980348,39.01734104046242,43.2827735644637
账户2,600111,北方稀土,2025-11-27,2025-12-19,0.5,0.09,22.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-27.97860269087372,44,-8.167630900870238,-4.7262617621899095,-5.913494626502203
账户2,600111,北方稀土,2025-11-27,2025-12-24,115.35,0.73,27.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-27.97860269087372,44,-8.167630900870238,-4.7262617621899095,-5.913494626502203
账户2,600143,金发科技,2026-06-09,2026-06-10,-347.88,-1.03,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-11.795681937862025,14,1.2409846117908296,-12.11631663974152,-3.38024919243195
账户2,600143,金发科技,2026-06-09,2026-06-10,-871.84,-1.57,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-11.795681937862025,14,1.2409846117908296,-12.11631663974152,-3.38024919243195
账户2,600151,航天机电,2025-12-19,2025-12-24,-617.64,-16.19,5.0,🔴 追涨大阳/涨停,-2.378490175801451,1,49.639650283553905,39.047619047619044,49.066361375389846
账户2,600151,航天机电,2026-04-23,2026-04-28,-6956.69,-9.22,5.0,🟢 主升途中,-12.4,90,-3.227287172063109,8.04020100502514,11.8692304885613
账户2,600227,赤天化,2026-03-03,2026-03-04,410.68,1.2,1.0,🔴 追涨大阳/涨停,4.731861198738163,1,7.592367032074709,22.393822393822393,25.2830188679245
账户2,600256,广汇能源,2026-03-02,2026-03-03,5544.64,10.16,1.0,🔴 追涨大阳/涨停,8.557046979865767,5,10.396580856773685,6.715063520871145,16.503106149275236
账户2,600259,中稀有色,2026-06-04,2026-06-05,204.35,0.8,1.0,🔴 追涨大阳/涨停,-14.745454545454539,23,-1.57650448143406,1.5774323546344338,1.666802179038962
账户2,600259,中稀有色,2026-06-04,2026-06-05,23.78,0.37,1.0,🔴 追涨大阳/涨停,-14.745454545454539,23,-1.57650448143406,1.5774323546344338,1.666802179038962
账户2,600313,农发种业,2026-03-16,2026-03-17,677.89,3.1,1.0,🔴 追涨大阳/涨停,-1.7316017316017285,12,12.23434004474273,0.8557457212714059,13.11822598729291
账户2,600339,中油工程,2026-04-02,2026-04-03,1406.18,3.14,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-19.494584837545126,29,2.296376031575198,-3.341288782816243,4.2908920846486565
账户2,600339,中油工程,2026-04-02,2026-04-03,1835.57,4.04,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-19.494584837545126,29,2.296376031575198,-3.341288782816243,4.2908920846486565
账户2,600376,首开股份,2026-03-23,2026-03-24,-1176.04,-4.1,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-18.47222222222222,82,-4.508088040307612,6.163021868787277,8.673516615754885
账户2,600580,卧龙电驱,2026-05-15,2026-05-18,-392.53,-0.29,3.0,🟢 主升途中,-13.872340425531926,80,2.1821681917671087,5.9287462605384755,4.468560073293126
账户2,600584,长电科技,2026-01-22,2026-01-29,-489.78,-1.87,7.0,🔴 追涨大阳/涨停,-7.784207578868774,1,13.527453785211296,34.96664956387892,19.70098983510824
账户2,600666,奥瑞德,2026-03-27,2026-03-30,-6.58,0.16,3.0,🔴 追涨大阳/涨停,4.647160068846823,1,15.720230903476962,32.932692307692314,41.06728538283064
账户2,600722,金牛化工,2026-03-05,2026-03-10,-2678.31,-5.02,5.0,🔴 追涨大阳/涨停,-1.5212169735788539,1,39.639435769781926,15.860735009671178,32.886776145203164
账户2,600722,金牛化工,2026-03-05,2026-03-10,-1331.33,-5.25,5.0,🔴 追涨大阳/涨停,-1.5212169735788539,1,39.639435769781926,15.860735009671178,32.886776145203164
账户2,600759,洲际油气,2026-03-25,2026-03-31,-2024.5,-3.29,6.0,🟠 深度回撤介入 (从60日高点已跌>15%),-33.003300330033,20,0.0,-14.814814814814802,-15.340237714603466
账户2,600863,华能蒙电,2026-03-24,2026-03-25,242.09,1.17,1.0,⚪ 平台/中性,-4.900181488203259,12,8.06568963725185,-5.783582089552253,0.7983072040011807
账户2,600879,航天电子,2026-03-18,2026-03-19,-154.49,-0.22,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-29.00124069478909,64,-7.998234872304044,-13.889988128215268,-8.507704298818874
账户2,600935,华塑股份,2026-01-08,2026-01-09,-305.3,-1.09,1.0,🔴 追涨大阳/涨停,-3.8461538461538436,59,-7.456550177536892,1.2145748987854255,11.066235864297248
账户2,600936,北投科技,2026-05-22,2026-05-28,-2722.95,-5.57,6.0,🟢 主升途中,-2.033898305084747,8,18.705485442958892,11.992263056092845,21.684210526315773
账户2,600936,北投科技,2026-05-22,2026-05-29,-3265.04,-6.62,7.0,🟢 主升途中,-2.033898305084747,8,18.705485442958892,11.992263056092845,21.684210526315773
账户2,600936,北投科技,2026-05-28,2026-05-29,-7.11,-0.19,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-12.959999999999994,3,26.263749845507366,0.5597014925373012,6.49960845732187
账户2,600936,北投科技,2026-05-28,2026-06-01,-1125.84,-3.54,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-12.959999999999994,3,26.263749845507366,0.5597014925373012,6.49960845732187
账户2,600936,北投科技,2026-05-28,2026-06-01,-847.61,-4.78,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-12.959999999999994,3,26.263749845507366,0.5597014925373012,6.49960845732187
账户2,600936,北投科技,2026-06-02,2026-06-04,1691.62,6.61,2.0,🔴 追涨大阳/涨停,-5.279999999999996,8,30.788177339901466,-7.8767123287671215,11.487758945386052
账户2,600936,北投科技,2026-06-05,2026-06-09,-2728.07,-7.0,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-10.210210210210203,1,35.855023108732674,6.747404844290661,7.072515666965096
账户2,600938,中国海油,2026-03-13,2026-03-16,-842.82,-2.71,3.0,🔴 追涨大阳/涨停,-5.702739110911537,4,0.0,19.87733482018401,10.090300258187934
账户2,600938,中国海油,2026-03-13,2026-03-16,-0.95,0.07,3.0,🔴 追涨大阳/涨停,-5.702739110911537,4,0.0,19.87733482018401,10.090300258187934
账户2,600938,中国海油,2026-03-13,2026-03-16,-1927.75,-1.69,3.0,🔴 追涨大阳/涨停,-5.702739110911537,4,0.0,19.87733482018401,10.090300258187934
账户2,600986,浙文互联,2026-04-16,2026-04-17,-1585.26,-2.53,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-33.37378640776699,71,-14.706262661092174,4.713114754098369,10.97074132093585
账户2,600989,宝丰能源,2026-03-03,2026-03-04,-618.62,-3.5,1.0,🔴 追涨大阳/涨停,8.320668693009114,1,14.5444269707097,14.434782608695663,22.32114126354179
账户2,600989,宝丰能源,2026-03-10,2026-03-12,3990.1,15.25,2.0,🔴 追涨大阳/涨停,-8.066052715147665,1,14.871339425526454,29.010526315789487,17.80264496439472
账户2,600989,宝丰能源,2026-03-10,2026-03-13,3260.15,14.02,3.0,🔴 追涨大阳/涨停,-8.066052715147665,1,14.871339425526454,29.010526315789487,17.80264496439472
账户2,600989,宝丰能源,2026-03-10,2026-03-13,3289.96,14.17,3.0,🔴 追涨大阳/涨停,-8.066052715147665,1,14.871339425526454,29.010526315789487,17.80264496439472
账户2,600989,宝丰能源,2026-03-20,2026-03-25,-1715.86,-2.83,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-12.66100301452453,4,27.045970361799654,14.32064268250086,11.63458675587159
账户2,601016,节能风电,2026-03-25,2026-03-26,2900.22,9.36,1.0,🔴 追涨大阳/涨停,9.97963340122201,1,23.55279898218827,21.836228287841198,39.01403011970657
账户2,601138,工业富联,2026-01-29,2026-02-26,-2.96,0.03,28.0,🟠 深度回撤介入 (从60日高点已跌>15%),-15.480557593543654,35,0.0,-0.16450074025333716,-6.342986292905806
账户2,601138,工业富联,2026-01-29,2026-03-02,-713.45,-4.02,32.0,🟠 深度回撤介入 (从60日高点已跌>15%),-15.480557593543654,35,0.0,-0.16450074025333716,-6.342986292905806
账户2,601138,工业富联,2026-02-09,2026-03-02,-43.63,-0.04,21.0,🟠 深度回撤介入 (从60日高点已跌>15%),-18.532648569332355,46,0.0,-8.201147485656424,-5.776932998438689
账户2,601138,工业富联,2026-02-09,2026-03-05,-37.55,-0.52,24.0,🟠 深度回撤介入 (从60日高点已跌>15%),-18.532648569332355,46,0.0,-8.201147485656424,-5.776932998438689
账户2,601288,农业银行,2026-01-06,2026-01-08,-786.72,-1.73,2.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-12.903225806451612,53,-6.153846153846154,0.26490066225166586,-1.247469139834123
账户2,601288,农业银行,2026-01-06,2026-01-12,-149.14,-0.27,6.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-12.903225806451612,53,-6.153846153846154,0.26490066225166586,-1.247469139834123
账户2,601360,三六零,2026-05-08,2026-05-11,-1027.3,-1.93,3.0,🟢 主升途中,-12.593703148425783,84,-3.0279024733738336,6.165004533091589,5.836434601071083
账户2,601360,三六零,2026-05-08,2026-05-11,-533.57,-0.85,3.0,🟢 主升途中,-12.593703148425783,84,-3.0279024733738336,6.165004533091589,5.836434601071083
账户2,601698,中国卫通,2026-01-08,2026-01-09,2442.6,6.13,1.0,🔴 追涨大阳/涨停,-1.1762094984465232,1,32.959973645198474,86.6014461931093,57.617159847090484
账户2,601816,京沪高铁,2026-05-12,2026-05-13,-92.1,-1.94,1.0,⚪ 平台/中性,-2.8846153846153966,56,-2.8145368358680645,-0.8130081300813052,2.6318463570775386
账户2,601869,长飞光纤,2026-06-10,2026-06-15,-1074.36,-2.26,5.0,🔴 追涨大阳/涨停,-7.064257852597011,5,6.668690201253713,32.29445506692159,12.012886591560857
账户2,601952,苏垦农发,2026-03-30,2026-03-31,-150.5,-1.55,1.0,🔴 追涨大阳/涨停,-1.9038984587488539,14,7.839610664409635,-5.032618825722279,6.151280290395356
账户2,603017,中衡设计,2026-05-08,2026-05-11,-2763.86,-4.8,3.0,⚪ 平台/中性,-7.019498607242324,37,1.699286370380837,3.51887396033268,15.955118629937125
账户2,603026,石大胜华,2026-03-23,2026-03-24,3.96,0.23,1.0,🔴 追涨大阳/涨停,-11.220773117142514,87,-0.0809662959391777,16.62542530157749,11.323103669271983
账户2,603026,石大胜华,2026-03-30,2026-03-31,-1265.23,-6.57,1.0,🔴 追涨大阳/涨停,-0.8417687799680218,3,7.312294346395443,25.13333333333332,29.702156127611556
账户2,603083,剑桥科技,2025-11-21,2025-11-26,863.53,2.99,5.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-31.228070175438592,53,-4.359710203614542,7.069813176007855,-9.797550727372295
账户2,603083,剑桥科技,2025-11-21,2025-11-26,769.91,3.98,5.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-31.228070175438592,53,-4.359710203614542,7.069813176007855,-9.797550727372295
账户2,603083,剑桥科技,2026-01-20,2026-01-22,2797.93,5.36,2.0,🟠 深度回撤介入 (从60日高点已跌>15%),-25.846579129232893,21,14.00334228261466,-6.063042779028627,-14.050328218807218
账户2,603083,剑桥科技,2026-01-22,2026-03-02,-2046.29,-3.58,39.0,🟠 深度回撤介入 (从60日高点已跌>15%),-22.017968210089833,23,11.768219832735971,-8.824479250766991,-9.308278713887875
账户2,603138,海量数据,2026-03-31,2026-04-01,-1209.91,-3.11,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-17.550200803212846,21,6.5160975359079165,-5.385375494071143,-0.952840429381252
账户2,603259,药明康德,2025-11-05,2025-11-13,498.51,1.83,8.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-18.550824768978323,64,-5.010114600998827,-7.026759167492569,-7.231351101449423
账户2,603259,药明康德,2025-11-05,2025-12-24,-881.88,-4.57,49.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-18.550824768978323,64,-5.010114600998827,-7.026759167492569,-7.231351101449423
账户2,603259,药明康德,2025-11-17,2025-12-24,-1214.57,-2.54,37.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-19.025822609897226,76,-6.484534463809066,-1.4417591536147745,-4.593280013024803
账户2,603259,药明康德,2025-11-27,2025-12-24,-559.49,-1.15,27.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-20.373089213230855,86,-8.588636528553817,-1.2233049968898957,-2.413725583586024
账户2,603259,药明康德,2025-11-27,2025-12-24,-631.4,-2.19,27.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-20.373089213230855,86,-8.588636528553817,-1.2233049968898957,-2.413725583586024
账户2,603259,药明康德,2025-11-27,2025-12-24,-404.6,-2.1,27.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-20.373089213230855,86,-8.588636528553817,-1.2233049968898957,-2.413725583586024
账户2,603259,药明康德,2026-03-17,2026-03-18,3.18,0.19,1.0,⚪ 平台/中性,-11.019721469296185,62,8.056954901596525,-7.02217013380213,-3.7255774442781386
账户2,603399,永杉锂业,2026-05-29,2026-06-02,-2946.05,-6.17,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-29.819749216300938,18,59.96201099256386,-16.796116504854375,-9.50203380409793
账户2,603477,巨星农牧,2026-04-07,2026-04-08,-658.97,-2.7,1.0,🔴 追涨大阳/涨停,-8.40594566888775,25,0.42198872808631993,-2.414605418138993,0.7953071239212184
账户2,603626,科森科技,2026-04-07,2026-04-08,383.09,4.28,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-22.431506849315074,40,-11.061991158408514,15.762797769893556,1.8870470749645651
账户2,603626,科森科技,2026-04-07,2026-04-08,511.09,5.74,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-22.431506849315074,40,-11.061991158408514,15.762797769893556,1.8870470749645651
账户2,603659,璞泰来,2026-03-26,2026-03-27,-334.75,-1.11,1.0,🔴 追涨大阳/涨停,2.7669172932330843,10,3.9490066109035826,9.80991174473862,15.285345569257247
账户2,603659,璞泰来,2026-03-26,2026-03-31,-4649.27,-7.75,5.0,🔴 追涨大阳/涨停,2.7669172932330843,10,3.9490066109035826,9.80991174473862,15.285345569257247
账户2,603667,五洲新春,2026-03-04,2026-03-05,1134.36,2.34,1.0,🟢 主升途中,-6.2571103526734895,22,0.0,13.783580215917656,7.44301276656274
账户2,603757,大元泵业,2026-06-01,2026-06-02,-425.95,-1.73,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-13.336293664890475,12,13.805623244570997,-9.901315789473674,0.6965345257545774
